Id,WhoId,WhatId,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype,External_id__c,Type__c
00TEc00000Co1WhMAJ,003Ec00000Cz310IAB,,Customer Onboarding,2023-12-25,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_1,Prep
00TEc00000Co1WiMAJ,003Ec00000Cz31VIAR,,Credit Card Application,2023-12-10,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_2,Meeting
00TEc00000Co1WjMAJ,003Ec00000Cz31GIAR,,Insurance Consultation,2023-12-24,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw40IAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_3,Prep
00TEc00000Co1WkMAJ,003Ec00000Cz30dIAB,,Insurance Consultation,2023-12-30,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_4,Call
00TEc00000Co1WlMAJ,003Ec00000Cz31GIAR,,Credit Card Application,2023-12-15,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw40IAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_5,Prep
00TEc00000Co1WmMAJ,003Ec00000Cz30jIAB,,Mortgage Discussion,2023-12-13,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_6,Prep
00TEc00000Co1WnMAJ,003Ec00000Cz30YIAR,,Customer Onboarding,2023-12-11,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_7,Meeting
00TEc00000Co1WoMAJ,003Ec00000Cz31kIAB,,Credit Card Application,2023-12-08,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_8,Email
00TEc00000Co1WpMAJ,003Ec00000Cz315IAB,,Credit Card Application,2023-12-09,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_9,Email
00TEc00000Co1WqMAJ,003Ec00000Cz30nIAB,,Insurance Consultation,2023-12-23,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_10,Other
